Id,Predicted
1873, 0.56
1874, 0.45
1875, 0.76
1876, 1.00
1877, 0.50
1878, 0.43
1879, 0.72
1880, 0.94
1881, 0.89
1882, 0.64
1883, 0.21
1884, 0.58
1885, 0.12
1886, 0.42
1887, 0.20
1888, 0.43
1889, 0.53
1890, 0.53
1891, 0.57
1892, 0.90
1893, 0.51
1894, 0.25
1895, 0.67
1896, 0.34
1897, 0.40
1898, 0.38
1899, 0.83
1900, 0.47
1901, 0.43
1902, 0.93
1903, 0.58
1904, 0.44
1905, 0.71
1906, 0.51
1907, 0.96
1908, 0.62
1909, 0.57
1910, 0.40
1911, 0.40
1912, 1.02
1913, 0.60
1914, 0.50
1915, 0.40
1916, 0.48
1917, 0.53
1918, 0.20
1919, 0.84
1920, 0.44
1921, 0.98
1922, 0.62
1923, 0.41
1924, 0.92
1925, 0.25
1926, 0.45
1927, 0.49
1928, 0.43
1929, 0.39
1930, 0.16
1931, 0.40
1932, 0.16
1933, 0.50
1934, 0.56
1935, 0.42
1936, 0.48
1937, 0.53
1938, 0.54
1939, 0.45
1940, 0.50
1941, 0.39
1942, 0.50
1943, 0.69
1944, 1.00
1945, 0.34
1946, 0.78
1947, 0.21
1948, 0.40
1949, 0.93
1950, 0.36
1951, 0.62
1952, 0.56
1953, 0.77
1954, 0.53
1955, 0.46
1956, 0.60
1957, 0.49
1958, 0.44
1959, 0.61
1960, 0.25
1961, 0.95
1962, 0.78
1963, 0.59
1964, 0.65
1965, 0.44
1966, 0.27
1967, 0.63
1968, 0.22
1969, 0.60
1970, 0.92
1971, 0.55
1972, 0.96
1973, 0.41
1974, 0.44
1975, 0.62
1976, 0.28
1977, 0.53
1978, 0.44
1979, 0.65
1980, 0.43
1981, 0.50
1982, 0.38
1983, 0.37
1984, 0.46
1985, 0.44
1986, 0.92
1987, 0.23
1988, 0.52
1989, 0.52
1990, 0.57
1991, 0.47
1992, 0.80
1993, 0.61
1994, 0.70
1995, 0.55
1996, 0.51
1997, 0.46
1998, 0.72
1999, 0.38
2000, 0.47
2001, -0.02
2002, 0.42
2003, 0.40
2004, 1.09
2005, 0.93
2006, 0.62
2007, 0.70
2008, 0.32
2009, 0.45
2010, 1.00
2011, 0.57
2012, 0.40
2013, 0.46
2014, 0.64
2015, 0.65
2016, 0.55
2017, 0.34
2018, 0.69
2019, 0.35
2020, 0.28
2021, 0.50
2022, 0.39
2023, 0.15
2024, 0.45
2025, 0.44
2026, 0.50
2027, 0.97
2028, 0.49
2029, 0.95
2030, 0.09
2031, 0.63
2032, 0.38
2033, 0.26
2034, 0.46
2035, 0.54
2036, 0.52
2037, 0.35
2038, 0.57
2039, 0.48
2040, 0.15
2041, 0.33
2042, 0.58
2043, 0.47
2044, 0.47
2045, 0.48
2046, 0.82
2047, 0.31
2048, 0.47
2049, 0.55
2050, 0.31
2051, 0.27
2052, 0.55
2053, 0.60
2054, 0.36
2055, 0.39
2056, 0.45
2057, 0.36
2058, 0.26
2059, 0.59
2060, 0.40
2061, 0.44
2062, 0.32
2063, 0.47
2064, 0.37
2065, 0.93
2066, 0.12
2067, 0.59
2068, 0.32
2069, 0.18
2070, 0.44
2071, 0.38
2072, 0.08
2073, 0.53
2074, 0.42
2075, 0.52
2076, 0.45
2077, 0.35
2078, 0.39
2079, 0.36
2080, 0.85
2081, 0.96
2082, 0.45
2083, 0.37
2084, 0.55
2085, 0.49
2086, 0.37
2087, 1.01
2088, 0.51
2089, 0.55
2090, 0.48
2091, 0.55
2092, 0.69
2093, 0.49
2094, 0.41
2095, 0.37
2096, 0.41
2097, 0.28
2098, 0.09
2099, 0.55
2100, 0.31
2101, 0.41
2102, 0.40
2103, 0.50
2104, 0.10
2105, 0.84
2106, 0.72
2107, 0.97
2108, 0.32
2109, 0.59
2110, 0.61
2111, 0.52
2112, 0.18
2113, 0.40
2114, 0.03
2115, 0.86
2116, 0.16
2117, 0.69
2118, 0.14
2119, 0.48
2120, 0.57
2121, 0.36
2122, 0.49
2123, 0.43
2124, 0.66
2125, 0.52
2126, 0.51
2127, 0.60
2128, 0.49
2129, 0.49
2130, 0.55
2131, 0.41
2132, 0.38
2133, 0.82
2134, 0.96
2135, 0.62
2136, 0.55
2137, 0.97
2138, 0.43
2139, 0.42
2140, 0.37
2141, 0.94
2142, 0.53
2143, 0.55
2144, 0.42
2145, 0.51
2146, 0.61
2147, 0.53
2148, 0.61
2149, 0.23
2150, 0.20
2151, 0.78
2152, 0.49
2153, 0.46
2154, 0.96
2155, 0.57
2156, 0.42
2157, 0.46
2158, 0.49
2159, 0.59
2160, 0.67
2161, 0.62
2162, 0.44
2163, 0.09
2164, 0.39
2165, 0.43
2166, 0.58
2167, 0.51
2168, 0.84
2169, 0.49
2170, 0.50
2171, 0.48
2172, 0.28
2173, 0.58
2174, 0.27
2175, 0.54
2176, 0.50
2177, 0.57
2178, 0.43
2179, 0.54
2180, 0.53
2181, 0.40
2182, 0.97
2183, 0.55
2184, 0.32
2185, 0.50
2186, 0.59
2187, 0.30
2188, 0.60
2189, 0.38
2190, 0.18
2191, 0.17
2192, 0.39
2193, 0.93
2194, 0.36
2195, 0.53
2196, 0.80
2197, 0.09
2198, 0.37
2199, 0.37
2200, 0.43
2201, 0.46
2202, 0.91
2203, 0.85
2204, 0.78
2205, 0.37
2206, 0.20
2207, 0.39
2208, 0.20
2209, 0.23
2210, 0.85
2211, 0.21
2212, 0.58
2213, 0.45
2214, 0.22
2215, 0.48
2216, 0.07
2217, 0.95
2218, 0.51
2219, 0.48
2220, 0.54
2221, 0.44
2222, 0.59
2223, 0.53
2224, 0.20
2225, 0.63
2226, 0.60
2227, 0.48
2228, 0.32
2229, 0.44
2230, 0.50
2231, 0.49
2232, 0.93
2233, 0.46
2234, 0.53
2235, 0.55
2236, 0.34
2237, 0.40
2238, 0.22
2239, 0.37
2240, 0.50
2241, 0.47
2242, 0.55
2243, 0.97
2244, 0.06
2245, 0.38
2246, 0.42
2247, 0.46
2248, 0.21
2249, 0.31
2250, 0.91
2251, 0.45
2252, 0.49
2253, 0.28
2254, 0.07
2255, 0.89
2256, 0.15
2257, 0.39
2258, 0.34
2259, 0.19
2260, 0.86
2261, 0.94
2262, 0.62
2263, 0.41
2264, 0.25
2265, 0.16
2266, 0.57
2267, 0.31
2268, 0.91
2269, 0.67
2270, 0.21
2271, 0.46
2272, 0.60
2273, 0.41
2274, 0.25
2275, 0.93
2276, 0.43
2277, 0.37
2278, 0.54
2279, 0.16
2280, 0.62
2281, 0.57
2282, 0.52
2283, 0.50
2284, 0.58
2285, 0.64
2286, 0.50
2287, 0.18
2288, 0.45
2289, 0.69
2290, 1.02
2291, 0.35
2292, 0.89
2293, 0.96
2294, 0.54
2295, 0.57
2296, 0.67
2297, 0.67
2298, 0.47
2299, 0.12
2300, 0.99
2301, 0.36
2302, 0.11
2303, 0.40
2304, 0.36
2305, 0.55
2306, 0.28
2307, 0.64
2308, 0.58
2309, 0.81
2310, 0.47
2311, 0.53
2312, 0.29
2313, 0.37
2314, 0.49
2315, 0.44
2316, 0.30
2317, 0.74
2318, 0.62
2319, 0.40
2320, 0.53
2321, 0.29
2322, 0.28
2323, 0.35
2324, 0.38
2325, 0.37
2326, 0.22
2327, 0.34
2328, 0.40
2329, 0.09
2330, 0.46
2331, 0.41
2332, 0.47
2333, 0.92
2334, 0.41
2335, 0.34
2336, 0.95
2337, 0.51
2338, 0.55
2339, 0.47
2340, 0.24
2341, 0.44
2342, 0.25
2343, 0.91
2344, 0.36
2345, 0.41
2346, 0.56
2347, 0.54
2348, 0.33
2349, 0.59
2350, 0.39
2351, 0.91
2352, 0.51
2353, 0.08
2354, 0.59
2355, 0.54
2356, 0.29
2357, 0.96
2358, 0.43
2359, 0.17
2360, 0.33
2361, 0.99
2362, 0.49
2363, 1.02
2364, 0.68
2365, 0.73
2366, 0.46
2367, 0.10
2368, 0.50
2369, 0.43
2370, 0.47
2371, 0.46
2372, 0.35
2373, 0.43
2374, 0.25
2375, 0.45
2376, 0.59
2377, 0.39
2378, 0.48
2379, 0.56
2380, 0.48
2381, 0.14
2382, 0.45
2383, 0.39
2384, 0.53
2385, 0.88
2386, 0.48
2387, 0.89
2388, 0.35
2389, 0.78
2390, 0.56
2391, 0.37
2392, 0.92
2393, 0.40
2394, 0.15
2395, 0.48
2396, 0.31
2397, 0.37
2398, 0.84
2399, 0.21
2400, 0.46
2401, 0.32
2402, 0.38
2403, 0.36
2404, 0.46
2405, 0.53
2406, 0.49
2407, 0.27
2408, 1.00
2409, 0.12
2410, 0.58
2411, 0.47
2412, 0.80
2413, 0.40
2414, 0.40
2415, 0.42
2416, 0.48
2417, 0.49
2418, 0.49
2419, 1.02
2420, 0.61
2421, 0.97
2422, 0.61
2423, 0.43
2424, 0.55
2425, 0.51
2426, 0.26
2427, 0.46
2428, 0.37
2429, 0.49
2430, 0.32
2431, 0.54
2432, 0.57
2433, 0.93
2434, 0.50
2435, 0.42
2436, 0.18
2437, 0.36
2438, 0.38
2439, 0.30
2440, 0.29
2441, 0.15
2442, 0.53
2443, 0.56
2444, 0.31
2445, 0.34
2446, 0.25
2447, 0.49
2448, 0.49
2449, 0.80
2450, 0.47
2451, 0.38
2452, 0.42
2453, 0.45
2454, 0.34
2455, 0.51
2456, 0.83
2457, 0.63
2458, 0.45
2459, 0.34
2460, 0.78
2461, 1.01
2462, 0.40
2463, 0.99
2464, 0.57
2465, 0.50
2466, 0.21
2467, 0.82
2468, 0.51
2469, 0.17
2470, 0.51
2471, 0.37
2472, 0.17
2473, 0.50
2474, 0.45
2475, 0.55
2476, 0.76
2477, 0.47
2478, 0.31
2479, 0.80
2480, 0.52
2481, 0.50
2482, 0.86
2483, 0.42
2484, 0.70
2485, 0.28
2486, 0.62
2487, 0.61
2488, 0.51
2489, 0.52
2490, 0.46
2491, 0.47
2492, 0.39
2493, 0.55
2494, 0.66
2495, 0.31
2496, 0.44
2497, 0.40
2498, 1.01
2499, 0.36
2500, 0.53
2501, 0.33
2502, 0.15
2503, 0.24
2504, 0.39
2505, 0.62
2506, 0.50
2507, 0.46
2508, 0.42
2509, 0.14
2510, 0.48
2511, 0.45
2512, 0.41
2513, 0.93
2514, 0.99
2515, 0.65
2516, 0.98
2517, 0.25
2518, 0.42
2519, 0.15
2520, 0.51
2521, 0.35
2522, 0.60
2523, 0.55
2524, 0.37
2525, 0.55
2526, 0.17
2527, 0.53
2528, 0.52
2529, 0.57
2530, 0.68
2531, 0.54
2532, 0.53
2533, 0.41
2534, 0.39
2535, 0.20
2536, 0.41
2537, 0.57
2538, 0.52
2539, 0.54
2540, 0.39
2541, 0.87
2542, 0.18
2543, 0.80
2544, 0.49
2545, 0.53
2546, 0.09
2547, 0.63
2548, 0.55
2549, 0.43
2550, 0.94
2551, 0.53
2552, 0.59
2553, 0.88
2554, 0.44
2555, 0.49
2556, 0.19
2557, 0.48
2558, 0.40
2559, 0.38
2560, 0.44
2561, 0.05
2562, 0.95
2563, 0.98
2564, 0.20
2565, 0.47
2566, 0.50
2567, 0.50
2568, 0.56
2569, 0.92
2570, 0.40
2571, 0.21
2572, 0.57
2573, 0.93
2574, 0.40
2575, 0.43
2576, 0.87
2577, 0.18
2578, 0.55
2579, 0.47
2580, 0.33
2581, 0.49
2582, 0.46
2583, 0.51
2584, 0.37
2585, 0.47
2586, 0.55
2587, 0.51
2588, 0.18
2589, 0.49
2590, 0.39
2591, 0.46
2592, 0.59
2593, 0.49
2594, 0.53
2595, 0.64
2596, 0.28
2597, 0.49
2598, 0.39
2599, 0.30
2600, 0.59
2601, 0.35
2602, 0.49
2603, 0.55
2604, 0.33
2605, 0.40
2606, 0.97
2607, 0.44
2608, 0.49
2609, 0.51
2610, 0.20
2611, 0.27
2612, 0.39
2613, 0.59
2614, 0.11
2615, 0.66
2616, 0.54
2617, 0.92
2618, 0.56
2619, 0.18
2620, 0.53
2621, 0.44
2622, 0.87
2623, 0.48
2624, 0.34
2625, 0.29
2626, 0.90
2627, 0.97
2628, 0.75
2629, 0.50
2630, 0.53
2631, 0.49
2632, 0.46
2633, 0.94
2634, 0.69
2635, 0.18
2636, 0.42
2637, 0.12
2638, 0.18
2639, 0.49
2640, 0.59
2641, 0.62
2642, 0.45
2643, 0.47
2644, 0.41
2645, 0.53
2646, 0.27
2647, 0.51
2648, 0.53
2649, 0.52
2650, 0.50
2651, 0.45
2652, 0.49
2653, 0.10
2654, 0.67
2655, 0.53
2656, 0.56
2657, 0.95
2658, 0.62
2659, 0.16
2660, 0.60
2661, 0.65
2662, 0.94
2663, 0.52
2664, 0.41
2665, 0.63
2666, 0.62
2667, 0.35
2668, 0.57
2669, 0.12
2670, 0.51
2671, 0.90
2672, 0.34
2673, 0.47
2674, 0.55
2675, 0.17
2676, 0.24
2677, 0.42
2678, 0.88
2679, 0.50
2680, 0.45
2681, 0.87
2682, 0.60
2683, 0.82
2684, 0.54
2685, 0.15
2686, 0.69
2687, 0.65
2688, 0.33
2689, 0.55
2690, 0.28
2691, 0.44
2692, 0.51
2693, 0.17
2694, 0.45
2695, 0.45
2696, 0.31
2697, 0.51
2698, 0.53
2699, 0.71
2700, 0.47
2701, 0.43
2702, 0.38
2703, 0.55
2704, 0.30
2705, 0.53
2706, 0.97
2707, 0.40
2708, 0.56
2709, 0.75
2710, 0.79
2711, 0.32
2712, 0.93
2713, 0.61
2714, 0.46
2715, 0.11
2716, 0.33
2717, 0.16
2718, 0.69
2719, 0.69
2720, 0.62
2721, 0.94
2722, 0.49
2723, 0.74
2724, 0.60
2725, 0.10
2726, 0.49
2727, 0.54
2728, 0.45
2729, 0.39
2730, 0.47
2731, 0.47
2732, 0.76
2733, 0.23
2734, 0.36
2735, 0.39
2736, 0.54
2737, 0.43
2738, 0.63
2739, 0.43
2740, 0.42
2741, 0.86
2742, 0.64
2743, 0.89
2744, 0.10
2745, 0.53
2746, 0.32
2747, 0.30
2748, 0.65
2749, 0.34
2750, 0.56
2751, 0.56
2752, 0.32
2753, 0.71
2754, 0.84
2755, 0.97
2756, 0.22
2757, 0.40
2758, 0.99
2759, 0.58
2760, 0.47
2761, 0.14
2762, 0.51
2763, 0.34
2764, 0.49
2765, 0.58
2766, 0.48
2767, 0.40
2768, 0.36
2769, 0.43
2770, 0.43
2771, 0.40
2772, 0.40
2773, 0.45
2774, 0.53
2775, 0.19
2776, 0.82
2777, 0.87
2778, 0.56
2779, 0.09
2780, 0.53
2781, 0.62
2782, 0.25
2783, 0.54
2784, 0.86
2785, 0.43
2786, 0.97
2787, 0.75
2788, 0.21
2789, 0.34
2790, 0.38
2791, 0.53
2792, 0.96
2793, 0.47
2794, 0.49
2795, 0.71
2796, 0.50
2797, 0.40
2798, 0.61
2799, 0.46
2800, 0.19
2801, 0.17
2802, 0.32
2803, 0.53
2804, 0.15
2805, 0.48
2806, 0.23
2807, 0.46
2808, 0.58
2809, 0.46
2810, 0.36
2811, 0.27
2812, 0.40
2813, 0.41
2814, 0.50
2815, 0.42
2816, 0.48
2817, 0.12
2818, 0.25
2819, 0.40
2820, 0.93
2821, 0.45
2822, 0.55
2823, 0.07
2824, 0.66
2825, 0.12
2826, 0.97
2827, 0.48
2828, 0.45
2829, 0.48
2830, 0.46
2831, 0.68
2832, 0.44
2833, 0.35
2834, 0.97
2835, 0.50
2836, 0.26
2837, 0.84
2838, 0.42
2839, 0.56
2840, 0.56
2841, 0.23
2842, 0.48
2843, 0.58
2844, 0.38
2845, 0.52
2846, 0.50
2847, 0.48
2848, 0.55
2849, 0.74
2850, 0.51
2851, 0.62
2852, 0.17
2853, 0.64
2854, 0.49
2855, 0.50
2856, 0.18
2857, 0.91
2858, 0.43
2859, 0.45
2860, 0.44
2861, 0.45
2862, 0.43
2863, 0.59
2864, 0.60
2865, 0.58
2866, 0.43
2867, 0.38
2868, 0.53
2869, 0.57
2870, 0.63
2871, 0.10
2872, 0.44
2873, 0.50
2874, 0.36
2875, 0.45
2876, 0.17
2877, 0.35
2878, 0.54
2879, 0.56
2880, 0.88
2881, 0.52
2882, 0.92
2883, 0.87
2884, 0.95
2885, 0.34
2886, 0.44
2887, 0.58
2888, 0.36
2889, 0.59
2890, 0.49
2891, 0.60
2892, 0.54
2893, 0.55
2894, 0.41
2895, 0.58
2896, 1.07
2897, 0.17
2898, 1.00
2899, 0.52
2900, 0.46
2901, 0.44
2902, 0.86
2903, 0.93
2904, 0.24
2905, 0.40
2906, 0.58
2907, 0.55
2908, 0.51
2909, 0.20
2910, 0.97
2911, 0.51
2912, 0.26
2913, 0.48
2914, 0.41
2915, 0.91
2916, 0.48
2917, 0.16
2918, 0.79
2919, 0.40
2920, 0.30
2921, 0.99
2922, 0.50
2923, 0.53
2924, 0.40
2925, 0.46
2926, 0.46
2927, 0.61
2928, 0.46
2929, 0.59
2930, 0.42
2931, 0.47
2932, 0.40
2933, 0.46
2934, 0.54
2935, 0.56
2936, 0.49
2937, 0.41
2938, 0.85
2939, 0.16
2940, 0.51
2941, 0.19
2942, 0.51
2943, 0.83
2944, 0.58
2945, 0.13
2946, 0.53
2947, 0.48
2948, 0.99
2949, 0.99
2950, 0.15
2951, 0.43
2952, 0.66
2953, 0.49
2954, 1.01
2955, 0.47
2956, 0.42
2957, 0.92
2958, 0.24
2959, 0.21
2960, 0.54
2961, 0.45
2962, 0.38
2963, 0.53
2964, 0.47
2965, 0.44
2966, 0.46
2967, 0.44
2968, 0.28
2969, 0.60
2970, 0.17
2971, 0.60
2972, 0.13
2973, 0.99
2974, 0.79
2975, 0.24
2976, 0.63
2977, 0.39
2978, 0.42
2979, 0.33
2980, 0.44
2981, 0.55
2982, 0.36
2983, 0.33
2984, 0.35
2985, 0.67
2986, 0.83
2987, 0.04
2988, 0.37
2989, 0.31
2990, 0.50
2991, 0.50
2992, 0.84
2993, 0.50
2994, 0.51
2995, 0.51
2996, 0.30
2997, 0.63
2998, 0.42
2999, 0.58
3000, 0.15
3001, 0.47
3002, 0.51
3003, 0.98
3004, 0.88
3005, 0.37
3006, 0.29
3007, 0.51
3008, 0.32
3009, 0.38
3010, 0.54
3011, 0.39
3012, 0.42
3013, 0.49
3014, 0.49
3015, 0.48
3016, 0.30
3017, 0.63
3018, 0.56
3019, 0.50
3020, 0.52
3021, 0.60
3022, 0.42
3023, 0.67
3024, 0.51
3025, 0.45
3026, 0.38
3027, 0.43
3028, 0.59
3029, 0.30
3030, 0.44
3031, 0.89
3032, 0.56
3033, 0.64
3034, 0.45
3035, 0.66
3036, 0.52
3037, 0.32
3038, 0.40
3039, 0.63
3040, 0.70
3041, 0.10
3042, 0.33
3043, 0.34
3044, 0.64
3045, 0.71
3046, 0.56
3047, 0.12
3048, 0.35
3049, 0.37
3050, 0.24
3051, 0.57
3052, 0.69
3053, 0.36
3054, -0.02
3055, 0.50
3056, 0.64
3057, 0.57
3058, 0.72
3059, 0.36
3060, 0.47
3061, 0.57
3062, 0.37
3063, 0.37
3064, 0.17
3065, 0.56
3066, 0.44
3067, 0.51
3068, 0.42
3069, 0.54
3070, 0.64
3071, 0.33
3072, 0.75
3073, 0.47
3074, 0.41
3075, 0.31
3076, 0.45
3077, 0.18
3078, 0.54
3079, 0.43
3080, 0.55
3081, 0.98
3082, 0.98
3083, 0.46
3084, 0.50
3085, 0.36
3086, 0.49
3087, 0.53
3088, 0.55
3089, 0.99
3090, 0.60
3091, 0.41
3092, 0.12
3093, 0.56
3094, 0.84
3095, 0.55
3096, 0.40
3097, 0.41
3098, 0.50
3099, 0.44
3100, 0.95
3101, 0.46
3102, 0.33
3103, 0.43
3104, 0.09
3105, 0.34
3106, 0.38
3107, 0.50
3108, 0.43
3109, 0.23
3110, 1.00
3111, 0.56
3112, 0.50
3113, 0.61
3114, 0.43
3115, 0.52
3116, 0.33
3117, 0.47
3118, 0.40
3119, 0.50
3120, 0.47
3121, 0.50
3122, 0.25
3123, 0.57
3124, 0.90
3125, 0.48
3126, 0.56
3127, 0.56
3128, 0.36
3129, 0.58
3130, 0.79
3131, 0.45
3132, 0.55
3133, 0.74
3134, 0.53
3135, 0.67
3136, 0.40
3137, 0.45
3138, 0.55
3139, 0.29
3140, 0.32
3141, 0.45
3142, 0.92
3143, 0.49
3144, 0.54
3145, 0.16
3146, 0.50
3147, 0.34
3148, 0.51
3149, 0.51
3150, 0.46
3151, 0.47
3152, 0.59
3153, 0.36
3154, 0.90
3155, 0.41
3156, 0.49
3157, 0.64
3158, 0.48
3159, 1.10
3160, 0.92
3161, 0.35
3162, 0.63
3163, 0.59
3164, 0.99
3165, 0.54
3166, 0.57
3167, 0.12
3168, 0.62
3169, 0.50
3170, 0.59
3171, 0.33
3172, 0.50
3173, 1.01
3174, 0.44
3175, 0.54
3176, 0.63
3177, 0.36
3178, 0.54
3179, 0.16
3180, 0.25
3181, 0.46
3182, 0.65
3183, 0.49
3184, 0.47
3185, 0.37
3186, 0.19
3187, 0.43
3188, 0.44
3189, 0.53
3190, 0.51
3191, 0.87
3192, 0.45
3193, 0.35
3194, 0.95
3195, 0.07
3196, 0.37
3197, 0.47
3198, 0.48
3199, 0.38
3200, 0.57
3201, 0.60
3202, 0.48
3203, 0.67
3204, 1.03
3205, 0.40
3206, 0.49
3207, 0.90
3208, 0.34
3209, 0.51
3210, 0.38
3211, 0.95
3212, 0.81
3213, 0.17
3214, 0.29
3215, 0.95
3216, 0.18
3217, 0.42
3218, 0.72
3219, 0.50
3220, 0.51
3221, 0.47
3222, 0.94
3223, 0.50
3224, 0.46
3225, 0.46
3226, 0.58
3227, 0.47
3228, 0.41
3229, 0.49
3230, 0.46
3231, 0.32
3232, 0.97
3233, 0.46
3234, 0.44
3235, 0.22
3236, 0.51
3237, 0.59
3238, 0.52
3239, 0.75
3240, 0.29
3241, 0.42
3242, 0.36
3243, 0.37
3244, 0.49
3245, 0.46
3246, 0.52
3247, 0.91
3248, 0.46
3249, 0.56
3250, 0.13
3251, 0.52
3252, 1.00
3253, 0.55
3254, 0.99
3255, 0.65
3256, 0.38
3257, 0.51
3258, 0.95
3259, 0.45
3260, 0.02
3261, 0.15
3262, 0.50
3263, 0.57
3264, 0.33
3265, 0.65
3266, 0.62
3267, 0.13
3268, 0.53
3269, 0.56
3270, 0.64
3271, 0.23
3272, 0.45
3273, 0.45
3274, 0.99
3275, 0.86
3276, 0.19
3277, 0.44
3278, 0.28
3279, 0.82
3280, 0.67
3281, 0.37
3282, 0.54
3283, 0.24
3284, 0.61
3285, 0.46
3286, 0.96
3287, 0.53
3288, 0.58
3289, 0.44
3290, 0.25
3291, 0.90
3292, 0.97
3293, 0.61
3294, 0.37
3295, 0.23
3296, 0.50
3297, 0.45
3298, 0.50
3299, 0.45
3300, 0.44
3301, 0.52
3302, 0.35
3303, 0.37
3304, 0.49
3305, 0.13
3306, 0.34
3307, 0.51
3308, 0.37
3309, 0.50
3310, 0.98
3311, 0.43
3312, 0.56
3313, 0.97
3314, 0.68
3315, 0.26
3316, 0.57
3317, 0.54
3318, 0.66
3319, 0.20
3320, 0.36
3321, 0.46
3322, 0.48
3323, 0.57
3324, 0.42
3325, 0.27
3326, 0.28
3327, 0.17
3328, 0.52
3329, 0.15
3330, 0.45
3331, 0.49
3332, 0.45
3333, 0.49
3334, 0.42
3335, 0.86
3336, 0.12
3337, 0.34
3338, 0.27
3339, 0.65
3340, 0.86
3341, 0.46
3342, 0.84
3343, 0.12
3344, 0.37
3345, 0.69
3346, 0.65
3347, 0.40
3348, 0.34
3349, 0.58
3350, 0.37
3351, 0.49
3352, 0.15
3353, 0.37
3354, 0.38
3355, 0.18
3356, 0.78
3357, 0.76
3358, -0.03
3359, 0.37
3360, 0.51
3361, 0.66
3362, 0.48
3363, 0.40
3364, 0.49
3365, 0.58
3366, 0.48
3367, 0.50
3368, 0.23
3369, 0.55
3370, 0.48
3371, 0.27
3372, 0.35
3373, 0.47
3374, 0.57
3375, 0.48
3376, 0.31
3377, 0.87
3378, 0.38
3379, 0.37
3380, 0.22
3381, 0.17
3382, 0.24
3383, 0.27
3384, 0.18
3385, 0.56
3386, 0.85
3387, 0.57
3388, 0.42
3389, 0.55
3390, 0.54
3391, 0.41
3392, 0.54
3393, 0.18
3394, 0.39
3395, 0.50
3396, 0.95
3397, 0.42
3398, 0.36
3399, 0.56
3400, 1.06
3401, 0.51
3402, 0.79
3403, 0.36
3404, 0.56
3405, 0.39
3406, 0.55
3407, 0.34
3408, 0.38
3409, 0.17
3410, 0.49
3411, 0.46
3412, 0.85
3413, 0.53
3414, 0.96
3415, 0.46
3416, 0.17
3417, 0.91
3418, 0.41
3419, 0.09
3420, 0.18
3421, 0.17
3422, 0.64
3423, 0.23
3424, 0.52
3425, 0.94
3426, 0.59
3427, 0.49
3428, 0.44
3429, 0.64
3430, 0.48
3431, 0.84
3432, 0.23
3433, 0.51
3434, 0.38
3435, 0.50
3436, 0.49
3437, 0.99
3438, 0.14
3439, 0.25
3440, 0.18
3441, 0.31
3442, 0.17
3443, 0.33
3444, 0.33
3445, 0.46
3446, 0.54
3447, 0.62
3448, 0.52
3449, 0.58
3450, 0.19
3451, 0.48
3452, 0.58
3453, 0.47
3454, 0.98
3455, 0.13
3456, 0.15
3457, 0.94
3458, 0.52
3459, 0.46
3460, 0.63
3461, 0.26
3462, 0.87
3463, 1.04
3464, 0.56
3465, 0.20
3466, 0.45
3467, 0.41
3468, 0.20
3469, 0.49
3470, 0.12
3471, 0.49
3472, 0.38
3473, 0.42
3474, 0.50
3475, 0.66
3476, 0.62
3477, 0.34
3478, 0.52
3479, 0.58
3480, 0.60
3481, 0.32
3482, 0.38
3483, 0.57
3484, 0.25
3485, 0.98
3486, 0.61
3487, 0.47
3488, 0.38
3489, 0.56
3490, 0.88
3491, 0.47
3492, 1.00
3493, 0.46
3494, 0.43
3495, 0.46
3496, 0.26
3497, 0.49
3498, 0.44
3499, 0.59
3500, 0.17
3501, 0.44
3502, 0.43
3503, 0.35
3504, 0.16
3505, 0.61
3506, 0.18
3507, 0.42
3508, 0.45
3509, 0.55
3510, 0.51
3511, 0.54
3512, 0.39
3513, 0.55
3514, 0.62
3515, 0.26
3516, 0.72
3517, 0.39
3518, 0.12
3519, 0.43
3520, 0.56
3521, 0.60
3522, 0.07
3523, 0.44
3524, 0.55
3525, 0.89
3526, 0.49
3527, 0.47
3528, 0.90
3529, 0.40
3530, 0.51
3531, 0.33
3532, 0.47
3533, 0.62
3534, 0.37
3535, 0.54
3536, 0.35
3537, 0.60
3538, 0.44
3539, 0.44
3540, 0.51
3541, 0.96
3542, 0.22
3543, 0.53
3544, 0.21
3545, 0.42
3546, 0.51
3547, 0.45
3548, 0.34
3549, 0.46
3550, 0.40
3551, 0.49
3552, 0.45
3553, 0.48
3554, 0.94
3555, 0.30
3556, 0.50
3557, 0.26
3558, 0.48
3559, 0.49
3560, 0.28
3561, 0.94
3562, 0.44
3563, 0.06
3564, 0.10
3565, 0.26
3566, 0.61
3567, 0.42
3568, 0.16
3569, 0.94
3570, 0.41
3571, 0.64
3572, 0.14
3573, 0.60
3574, 0.93
3575, 0.31
3576, 0.29
3577, 0.36
3578, 0.38
3579, 0.26
3580, 0.36
3581, 0.65
3582, 0.42
3583, 0.53
3584, 0.56
3585, 0.38
3586, 0.99
3587, 0.22
3588, 0.53
3589, 0.62
3590, 0.31
3591, 0.51
3592, 0.65
3593, 0.35
3594, 0.11
3595, 0.85
3596, 0.25
3597, 0.24
3598, 0.47
3599, 0.55
3600, 0.08
3601, 0.35
3602, 0.09
3603, 0.96
3604, 0.46
3605, 0.44
3606, 0.61
3607, 0.12
3608, 0.43
3609, 0.60
3610, 0.56
3611, 0.67
3612, 0.64
3613, 0.30
3614, 0.53
3615, 0.19
3616, 1.00
3617, 0.49
3618, 0.40
3619, 0.19
3620, 0.40
3621, 0.22
