Id,Predicted
1873, 0.56
1874, 0.44
1875, 0.75
1876, 0.94
1877, 0.51
1878, 0.40
1879, 0.68
1880, 0.91
1881, 0.87
1882, 0.61
1883, 0.18
1884, 0.58
1885, 0.13
1886, 0.39
1887, 0.14
1888, 0.40
1889, 0.53
1890, 0.53
1891, 0.54
1892, 0.88
1893, 0.52
1894, 0.24
1895, 0.63
1896, 0.40
1897, 0.50
1898, 0.39
1899, 0.86
1900, 0.54
1901, 0.47
1902, 0.93
1903, 0.68
1904, 0.48
1905, 0.65
1906, 0.51
1907, 0.93
1908, 0.57
1909, 0.56
1910, 0.44
1911, 0.40
1912, 0.89
1913, 0.55
1914, 0.53
1915, 0.42
1916, 0.52
1917, 0.52
1918, 0.30
1919, 0.91
1920, 0.39
1921, 0.93
1922, 0.62
1923, 0.34
1924, 0.93
1925, 0.31
1926, 0.48
1927, 0.49
1928, 0.45
1929, 0.40
1930, 0.19
1931, 0.36
1932, 0.19
1933, 0.56
1934, 0.55
1935, 0.48
1936, 0.44
1937, 0.54
1938, 0.51
1939, 0.44
1940, 0.49
1941, 0.47
1942, 0.47
1943, 0.67
1944, 0.99
1945, 0.35
1946, 0.69
1947, 0.19
1948, 0.43
1949, 0.92
1950, 0.33
1951, 0.54
1952, 0.60
1953, 0.80
1954, 0.56
1955, 0.44
1956, 0.63
1957, 0.44
1958, 0.43
1959, 0.54
1960, 0.27
1961, 0.92
1962, 0.72
1963, 0.60
1964, 0.64
1965, 0.42
1966, 0.29
1967, 0.51
1968, 0.23
1969, 0.56
1970, 0.94
1971, 0.59
1972, 0.97
1973, 0.41
1974, 0.47
1975, 0.59
1976, 0.33
1977, 0.51
1978, 0.47
1979, 0.62
1980, 0.48
1981, 0.50
1982, 0.43
1983, 0.35
1984, 0.43
1985, 0.49
1986, 0.91
1987, 0.34
1988, 0.50
1989, 0.51
1990, 0.62
1991, 0.44
1992, 0.80
1993, 0.51
1994, 0.62
1995, 0.56
1996, 0.47
1997, 0.45
1998, 0.64
1999, 0.37
2000, 0.44
2001, 0.03
2002, 0.44
2003, 0.41
2004, 0.97
2005, 0.90
2006, 0.59
2007, 0.71
2008, 0.45
2009, 0.50
2010, 0.98
2011, 0.66
2012, 0.49
2013, 0.41
2014, 0.62
2015, 0.71
2016, 0.60
2017, 0.38
2018, 0.62
2019, 0.43
2020, 0.25
2021, 0.48
2022, 0.37
2023, 0.15
2024, 0.46
2025, 0.43
2026, 0.57
2027, 0.93
2028, 0.53
2029, 0.90
2030, 0.14
2031, 0.60
2032, 0.34
2033, 0.33
2034, 0.45
2035, 0.52
2036, 0.48
2037, 0.38
2038, 0.55
2039, 0.46
2040, 0.19
2041, 0.36
2042, 0.50
2043, 0.42
2044, 0.44
2045, 0.40
2046, 0.82
2047, 0.36
2048, 0.46
2049, 0.52
2050, 0.36
2051, 0.26
2052, 0.55
2053, 0.60
2054, 0.37
2055, 0.39
2056, 0.44
2057, 0.35
2058, 0.30
2059, 0.60
2060, 0.39
2061, 0.47
2062, 0.35
2063, 0.47
2064, 0.38
2065, 0.96
2066, 0.14
2067, 0.58
2068, 0.32
2069, 0.21
2070, 0.49
2071, 0.42
2072, 0.08
2073, 0.42
2074, 0.43
2075, 0.50
2076, 0.45
2077, 0.41
2078, 0.43
2079, 0.40
2080, 0.81
2081, 0.90
2082, 0.43
2083, 0.42
2084, 0.59
2085, 0.38
2086, 0.37
2087, 0.91
2088, 0.49
2089, 0.57
2090, 0.50
2091, 0.55
2092, 0.64
2093, 0.52
2094, 0.44
2095, 0.36
2096, 0.38
2097, 0.29
2098, 0.06
2099, 0.56
2100, 0.33
2101, 0.43
2102, 0.36
2103, 0.57
2104, 0.10
2105, 0.80
2106, 0.74
2107, 0.91
2108, 0.34
2109, 0.67
2110, 0.59
2111, 0.52
2112, 0.25
2113, 0.35
2114, 0.08
2115, 0.89
2116, 0.17
2117, 0.64
2118, 0.16
2119, 0.51
2120, 0.51
2121, 0.38
2122, 0.50
2123, 0.44
2124, 0.71
2125, 0.48
2126, 0.51
2127, 0.62
2128, 0.50
2129, 0.42
2130, 0.52
2131, 0.24
2132, 0.38
2133, 0.78
2134, 0.99
2135, 0.62
2136, 0.49
2137, 0.94
2138, 0.47
2139, 0.44
2140, 0.52
2141, 0.92
2142, 0.50
2143, 0.59
2144, 0.40
2145, 0.50
2146, 0.57
2147, 0.50
2148, 0.58
2149, 0.21
2150, 0.19
2151, 0.69
2152, 0.49
2153, 0.47
2154, 0.83
2155, 0.61
2156, 0.42
2157, 0.47
2158, 0.50
2159, 0.60
2160, 0.76
2161, 0.62
2162, 0.50
2163, 0.11
2164, 0.44
2165, 0.48
2166, 0.61
2167, 0.55
2168, 0.89
2169, 0.47
2170, 0.43
2171, 0.44
2172, 0.28
2173, 0.54
2174, 0.27
2175, 0.59
2176, 0.50
2177, 0.58
2178, 0.47
2179, 0.51
2180, 0.51
2181, 0.42
2182, 0.96
2183, 0.55
2184, 0.31
2185, 0.47
2186, 0.58
2187, 0.32
2188, 0.62
2189, 0.40
2190, 0.18
2191, 0.18
2192, 0.34
2193, 0.93
2194, 0.37
2195, 0.51
2196, 0.78
2197, 0.11
2198, 0.42
2199, 0.39
2200, 0.40
2201, 0.45
2202, 0.92
2203, 0.80
2204, 0.76
2205, 0.39
2206, 0.21
2207, 0.39
2208, 0.17
2209, 0.23
2210, 0.85
2211, 0.25
2212, 0.59
2213, 0.47
2214, 0.17
2215, 0.48
2216, 0.12
2217, 0.93
2218, 0.48
2219, 0.50
2220, 0.58
2221, 0.48
2222, 0.48
2223, 0.54
2224, 0.12
2225, 0.52
2226, 0.55
2227, 0.47
2228, 0.34
2229, 0.43
2230, 0.48
2231, 0.48
2232, 0.92
2233, 0.45
2234, 0.54
2235, 0.52
2236, 0.35
2237, 0.41
2238, 0.33
2239, 0.39
2240, 0.50
2241, 0.46
2242, 0.56
2243, 0.95
2244, 0.09
2245, 0.44
2246, 0.44
2247, 0.44
2248, 0.31
2249, 0.29
2250, 0.92
2251, 0.46
2252, 0.50
2253, 0.38
2254, 0.09
2255, 0.90
2256, 0.21
2257, 0.40
2258, 0.32
2259, 0.18
2260, 0.78
2261, 0.93
2262, 0.66
2263, 0.45
2264, 0.26
2265, 0.25
2266, 0.56
2267, 0.24
2268, 0.94
2269, 0.61
2270, 0.18
2271, 0.40
2272, 0.54
2273, 0.37
2274, 0.25
2275, 0.89
2276, 0.42
2277, 0.35
2278, 0.44
2279, 0.18
2280, 0.59
2281, 0.56
2282, 0.54
2283, 0.51
2284, 0.57
2285, 0.62
2286, 0.46
2287, 0.16
2288, 0.46
2289, 0.76
2290, 0.96
2291, 0.42
2292, 0.92
2293, 0.91
2294, 0.52
2295, 0.66
2296, 0.66
2297, 0.67
2298, 0.51
2299, 0.14
2300, 0.95
2301, 0.38
2302, 0.14
2303, 0.39
2304, 0.37
2305, 0.52
2306, 0.31
2307, 0.63
2308, 0.58
2309, 0.75
2310, 0.47
2311, 0.50
2312, 0.46
2313, 0.38
2314, 0.48
2315, 0.43
2316, 0.34
2317, 0.68
2318, 0.58
2319, 0.45
2320, 0.55
2321, 0.40
2322, 0.29
2323, 0.26
2324, 0.39
2325, 0.38
2326, 0.25
2327, 0.34
2328, 0.33
2329, 0.11
2330, 0.50
2331, 0.40
2332, 0.42
2333, 0.92
2334, 0.44
2335, 0.36
2336, 0.95
2337, 0.52
2338, 0.54
2339, 0.50
2340, 0.24
2341, 0.41
2342, 0.19
2343, 0.84
2344, 0.44
2345, 0.40
2346, 0.59
2347, 0.55
2348, 0.43
2349, 0.49
2350, 0.43
2351, 0.93
2352, 0.51
2353, 0.16
2354, 0.58
2355, 0.50
2356, 0.26
2357, 0.87
2358, 0.38
2359, 0.21
2360, 0.30
2361, 0.92
2362, 0.48
2363, 1.03
2364, 0.65
2365, 0.70
2366, 0.46
2367, 0.10
2368, 0.50
2369, 0.40
2370, 0.48
2371, 0.46
2372, 0.40
2373, 0.47
2374, 0.33
2375, 0.53
2376, 0.55
2377, 0.40
2378, 0.48
2379, 0.56
2380, 0.41
2381, 0.14
2382, 0.50
2383, 0.43
2384, 0.49
2385, 0.88
2386, 0.48
2387, 0.90
2388, 0.34
2389, 0.85
2390, 0.51
2391, 0.44
2392, 0.79
2393, 0.40
2394, 0.14
2395, 0.52
2396, 0.33
2397, 0.46
2398, 0.86
2399, 0.25
2400, 0.50
2401, 0.36
2402, 0.48
2403, 0.34
2404, 0.52
2405, 0.51
2406, 0.49
2407, 0.30
2408, 0.97
2409, 0.18
2410, 0.57
2411, 0.47
2412, 0.80
2413, 0.47
2414, 0.43
2415, 0.42
2416, 0.49
2417, 0.58
2418, 0.49
2419, 1.00
2420, 0.55
2421, 0.98
2422, 0.59
2423, 0.46
2424, 0.60
2425, 0.54
2426, 0.40
2427, 0.46
2428, 0.43
2429, 0.46
2430, 0.39
2431, 0.62
2432, 0.66
2433, 0.94
2434, 0.47
2435, 0.43
2436, 0.14
2437, 0.33
2438, 0.41
2439, 0.26
2440, 0.27
2441, 0.19
2442, 0.47
2443, 0.54
2444, 0.30
2445, 0.40
2446, 0.24
2447, 0.49
2448, 0.49
2449, 0.75
2450, 0.38
2451, 0.28
2452, 0.44
2453, 0.41
2454, 0.36
2455, 0.50
2456, 0.86
2457, 0.56
2458, 0.37
2459, 0.35
2460, 0.88
2461, 1.00
2462, 0.42
2463, 0.85
2464, 0.59
2465, 0.45
2466, 0.21
2467, 0.71
2468, 0.51
2469, 0.19
2470, 0.51
2471, 0.41
2472, 0.21
2473, 0.48
2474, 0.46
2475, 0.57
2476, 0.67
2477, 0.50
2478, 0.36
2479, 0.90
2480, 0.49
2481, 0.48
2482, 0.90
2483, 0.45
2484, 0.63
2485, 0.25
2486, 0.58
2487, 0.59
2488, 0.51
2489, 0.53
2490, 0.48
2491, 0.44
2492, 0.44
2493, 0.52
2494, 0.63
2495, 0.23
2496, 0.46
2497, 0.41
2498, 0.86
2499, 0.38
2500, 0.56
2501, 0.37
2502, 0.15
2503, 0.25
2504, 0.40
2505, 0.60
2506, 0.44
2507, 0.45
2508, 0.50
2509, 0.14
2510, 0.49
2511, 0.40
2512, 0.45
2513, 0.97
2514, 0.91
2515, 0.65
2516, 0.98
2517, 0.23
2518, 0.41
2519, 0.11
2520, 0.49
2521, 0.37
2522, 0.56
2523, 0.57
2524, 0.40
2525, 0.55
2526, 0.13
2527, 0.55
2528, 0.53
2529, 0.54
2530, 0.60
2531, 0.47
2532, 0.50
2533, 0.45
2534, 0.44
2535, 0.19
2536, 0.46
2537, 0.55
2538, 0.50
2539, 0.50
2540, 0.39
2541, 0.94
2542, 0.20
2543, 0.63
2544, 0.45
2545, 0.57
2546, 0.10
2547, 0.50
2548, 0.55
2549, 0.45
2550, 0.94
2551, 0.53
2552, 0.55
2553, 0.87
2554, 0.43
2555, 0.48
2556, 0.15
2557, 0.47
2558, 0.42
2559, 0.41
2560, 0.44
2561, 0.08
2562, 0.88
2563, 0.96
2564, 0.26
2565, 0.45
2566, 0.47
2567, 0.47
2568, 0.48
2569, 0.88
2570, 0.37
2571, 0.22
2572, 0.55
2573, 0.96
2574, 0.51
2575, 0.45
2576, 0.78
2577, 0.16
2578, 0.54
2579, 0.51
2580, 0.41
2581, 0.49
2582, 0.46
2583, 0.54
2584, 0.43
2585, 0.43
2586, 0.53
2587, 0.50
2588, 0.14
2589, 0.55
2590, 0.37
2591, 0.47
2592, 0.46
2593, 0.45
2594, 0.54
2595, 0.65
2596, 0.23
2597, 0.52
2598, 0.36
2599, 0.36
2600, 0.58
2601, 0.35
2602, 0.48
2603, 0.52
2604, 0.34
2605, 0.40
2606, 0.87
2607, 0.48
2608, 0.48
2609, 0.55
2610, 0.18
2611, 0.24
2612, 0.44
2613, 0.67
2614, 0.17
2615, 0.63
2616, 0.57
2617, 0.95
2618, 0.58
2619, 0.16
2620, 0.55
2621, 0.45
2622, 0.89
2623, 0.47
2624, 0.37
2625, 0.40
2626, 0.91
2627, 0.98
2628, 0.73
2629, 0.46
2630, 0.50
2631, 0.45
2632, 0.47
2633, 0.91
2634, 0.54
2635, 0.25
2636, 0.45
2637, 0.19
2638, 0.19
2639, 0.49
2640, 0.63
2641, 0.54
2642, 0.47
2643, 0.47
2644, 0.37
2645, 0.62
2646, 0.21
2647, 0.47
2648, 0.57
2649, 0.51
2650, 0.51
2651, 0.44
2652, 0.46
2653, 0.09
2654, 0.67
2655, 0.56
2656, 0.67
2657, 0.96
2658, 0.62
2659, 0.29
2660, 0.61
2661, 0.53
2662, 0.96
2663, 0.54
2664, 0.38
2665, 0.58
2666, 0.54
2667, 0.38
2668, 0.61
2669, 0.11
2670, 0.50
2671, 0.91
2672, 0.32
2673, 0.51
2674, 0.54
2675, 0.15
2676, 0.21
2677, 0.43
2678, 0.82
2679, 0.51
2680, 0.47
2681, 0.88
2682, 0.62
2683, 0.85
2684, 0.54
2685, 0.23
2686, 0.73
2687, 0.61
2688, 0.33
2689, 0.50
2690, 0.27
2691, 0.38
2692, 0.55
2693, 0.15
2694, 0.46
2695, 0.42
2696, 0.40
2697, 0.45
2698, 0.54
2699, 0.64
2700, 0.47
2701, 0.42
2702, 0.40
2703, 0.52
2704, 0.28
2705, 0.51
2706, 0.93
2707, 0.42
2708, 0.59
2709, 0.75
2710, 0.71
2711, 0.39
2712, 0.92
2713, 0.61
2714, 0.42
2715, 0.21
2716, 0.34
2717, 0.15
2718, 0.65
2719, 0.51
2720, 0.53
2721, 0.94
2722, 0.49
2723, 0.78
2724, 0.62
2725, 0.07
2726, 0.48
2727, 0.51
2728, 0.48
2729, 0.41
2730, 0.47
2731, 0.44
2732, 0.75
2733, 0.18
2734, 0.34
2735, 0.41
2736, 0.51
2737, 0.42
2738, 0.58
2739, 0.47
2740, 0.46
2741, 0.75
2742, 0.59
2743, 0.86
2744, 0.12
2745, 0.50
2746, 0.30
2747, 0.37
2748, 0.62
2749, 0.36
2750, 0.54
2751, 0.55
2752, 0.22
2753, 0.64
2754, 0.75
2755, 0.94
2756, 0.18
2757, 0.37
2758, 0.99
2759, 0.53
2760, 0.45
2761, 0.19
2762, 0.44
2763, 0.30
2764, 0.49
2765, 0.57
2766, 0.52
2767, 0.51
2768, 0.35
2769, 0.39
2770, 0.45
2771, 0.33
2772, 0.40
2773, 0.51
2774, 0.67
2775, 0.20
2776, 0.86
2777, 0.85
2778, 0.49
2779, 0.12
2780, 0.48
2781, 0.64
2782, 0.20
2783, 0.54
2784, 0.85
2785, 0.41
2786, 0.97
2787, 0.69
2788, 0.23
2789, 0.39
2790, 0.38
2791, 0.51
2792, 0.92
2793, 0.50
2794, 0.46
2795, 0.68
2796, 0.42
2797, 0.38
2798, 0.62
2799, 0.48
2800, 0.21
2801, 0.15
2802, 0.36
2803, 0.52
2804, 0.17
2805, 0.37
2806, 0.18
2807, 0.46
2808, 0.58
2809, 0.46
2810, 0.25
2811, 0.24
2812, 0.39
2813, 0.41
2814, 0.47
2815, 0.61
2816, 0.49
2817, 0.15
2818, 0.31
2819, 0.43
2820, 0.92
2821, 0.46
2822, 0.52
2823, 0.12
2824, 0.62
2825, 0.19
2826, 0.98
2827, 0.63
2828, 0.42
2829, 0.44
2830, 0.41
2831, 0.65
2832, 0.47
2833, 0.41
2834, 0.97
2835, 0.50
2836, 0.29
2837, 0.90
2838, 0.44
2839, 0.54
2840, 0.59
2841, 0.32
2842, 0.51
2843, 0.51
2844, 0.29
2845, 0.57
2846, 0.46
2847, 0.45
2848, 0.61
2849, 0.68
2850, 0.49
2851, 0.54
2852, 0.17
2853, 0.66
2854, 0.49
2855, 0.57
2856, 0.20
2857, 0.93
2858, 0.41
2859, 0.46
2860, 0.44
2861, 0.43
2862, 0.46
2863, 0.58
2864, 0.61
2865, 0.62
2866, 0.47
2867, 0.38
2868, 0.52
2869, 0.50
2870, 0.62
2871, 0.10
2872, 0.40
2873, 0.49
2874, 0.35
2875, 0.51
2876, 0.20
2877, 0.36
2878, 0.58
2879, 0.53
2880, 0.90
2881, 0.49
2882, 0.95
2883, 0.83
2884, 0.89
2885, 0.40
2886, 0.44
2887, 0.58
2888, 0.44
2889, 0.59
2890, 0.49
2891, 0.60
2892, 0.47
2893, 0.57
2894, 0.42
2895, 0.64
2896, 0.94
2897, 0.10
2898, 0.94
2899, 0.50
2900, 0.43
2901, 0.44
2902, 0.92
2903, 0.93
2904, 0.19
2905, 0.40
2906, 0.55
2907, 0.58
2908, 0.55
2909, 0.24
2910, 0.93
2911, 0.51
2912, 0.27
2913, 0.47
2914, 0.43
2915, 0.82
2916, 0.51
2917, 0.18
2918, 0.75
2919, 0.42
2920, 0.30
2921, 0.93
2922, 0.50
2923, 0.43
2924, 0.39
2925, 0.47
2926, 0.44
2927, 0.61
2928, 0.47
2929, 0.49
2930, 0.37
2931, 0.47
2932, 0.45
2933, 0.50
2934, 0.54
2935, 0.50
2936, 0.51
2937, 0.35
2938, 0.75
2939, 0.16
2940, 0.51
2941, 0.32
2942, 0.50
2943, 0.78
2944, 0.52
2945, 0.14
2946, 0.53
2947, 0.45
2948, 0.92
2949, 0.94
2950, 0.15
2951, 0.40
2952, 0.67
2953, 0.48
2954, 0.96
2955, 0.43
2956, 0.43
2957, 0.94
2958, 0.28
2959, 0.22
2960, 0.60
2961, 0.43
2962, 0.38
2963, 0.53
2964, 0.55
2965, 0.37
2966, 0.48
2967, 0.46
2968, 0.21
2969, 0.60
2970, 0.16
2971, 0.55
2972, 0.12
2973, 0.96
2974, 0.76
2975, 0.21
2976, 0.69
2977, 0.47
2978, 0.47
2979, 0.33
2980, 0.44
2981, 0.50
2982, 0.41
2983, 0.31
2984, 0.38
2985, 0.71
2986, 0.66
2987, 0.09
2988, 0.45
2989, 0.34
2990, 0.50
2991, 0.51
2992, 0.82
2993, 0.47
2994, 0.48
2995, 0.50
2996, 0.30
2997, 0.63
2998, 0.46
2999, 0.57
3000, 0.19
3001, 0.45
3002, 0.48
3003, 0.93
3004, 0.89
3005, 0.39
3006, 0.33
3007, 0.47
3008, 0.39
3009, 0.39
3010, 0.56
3011, 0.41
3012, 0.48
3013, 0.52
3014, 0.53
3015, 0.48
3016, 0.38
3017, 0.56
3018, 0.53
3019, 0.48
3020, 0.51
3021, 0.56
3022, 0.46
3023, 0.61
3024, 0.50
3025, 0.45
3026, 0.41
3027, 0.44
3028, 0.42
3029, 0.28
3030, 0.41
3031, 0.88
3032, 0.52
3033, 0.57
3034, 0.40
3035, 0.61
3036, 0.51
3037, 0.31
3038, 0.41
3039, 0.57
3040, 0.65
3041, 0.10
3042, 0.30
3043, 0.34
3044, 0.62
3045, 0.69
3046, 0.56
3047, 0.18
3048, 0.35
3049, 0.35
3050, 0.27
3051, 0.59
3052, 0.69
3053, 0.35
3054, 0.06
3055, 0.48
3056, 0.67
3057, 0.48
3058, 0.67
3059, 0.36
3060, 0.45
3061, 0.59
3062, 0.36
3063, 0.27
3064, 0.15
3065, 0.46
3066, 0.49
3067, 0.50
3068, 0.42
3069, 0.53
3070, 0.65
3071, 0.29
3072, 0.73
3073, 0.45
3074, 0.39
3075, 0.28
3076, 0.42
3077, 0.19
3078, 0.45
3079, 0.45
3080, 0.58
3081, 0.92
3082, 0.96
3083, 0.41
3084, 0.49
3085, 0.40
3086, 0.50
3087, 0.50
3088, 0.53
3089, 0.94
3090, 0.53
3091, 0.43
3092, 0.17
3093, 0.52
3094, 0.86
3095, 0.58
3096, 0.34
3097, 0.42
3098, 0.47
3099, 0.46
3100, 0.99
3101, 0.51
3102, 0.25
3103, 0.42
3104, 0.10
3105, 0.35
3106, 0.44
3107, 0.47
3108, 0.43
3109, 0.29
3110, 0.97
3111, 0.50
3112, 0.46
3113, 0.61
3114, 0.61
3115, 0.56
3116, 0.30
3117, 0.48
3118, 0.39
3119, 0.51
3120, 0.47
3121, 0.48
3122, 0.31
3123, 0.52
3124, 0.88
3125, 0.47
3126, 0.53
3127, 0.52
3128, 0.43
3129, 0.54
3130, 0.81
3131, 0.43
3132, 0.58
3133, 0.76
3134, 0.53
3135, 0.64
3136, 0.43
3137, 0.49
3138, 0.53
3139, 0.30
3140, 0.38
3141, 0.47
3142, 0.89
3143, 0.48
3144, 0.61
3145, 0.17
3146, 0.49
3147, 0.37
3148, 0.48
3149, 0.48
3150, 0.45
3151, 0.51
3152, 0.55
3153, 0.35
3154, 0.85
3155, 0.36
3156, 0.50
3157, 0.61
3158, 0.48
3159, 0.94
3160, 0.95
3161, 0.37
3162, 0.63
3163, 0.43
3164, 0.96
3165, 0.53
3166, 0.57
3167, 0.15
3168, 0.64
3169, 0.51
3170, 0.57
3171, 0.36
3172, 0.53
3173, 0.96
3174, 0.47
3175, 0.55
3176, 0.52
3177, 0.37
3178, 0.50
3179, 0.17
3180, 0.18
3181, 0.45
3182, 0.64
3183, 0.52
3184, 0.49
3185, 0.29
3186, 0.16
3187, 0.43
3188, 0.39
3189, 0.50
3190, 0.48
3191, 0.88
3192, 0.46
3193, 0.27
3194, 0.94
3195, 0.14
3196, 0.35
3197, 0.49
3198, 0.43
3199, 0.40
3200, 0.57
3201, 0.63
3202, 0.51
3203, 0.69
3204, 0.90
3205, 0.38
3206, 0.51
3207, 0.94
3208, 0.33
3209, 0.51
3210, 0.43
3211, 0.94
3212, 0.84
3213, 0.22
3214, 0.34
3215, 0.97
3216, 0.11
3217, 0.52
3218, 0.69
3219, 0.49
3220, 0.52
3221, 0.52
3222, 0.91
3223, 0.58
3224, 0.39
3225, 0.48
3226, 0.54
3227, 0.48
3228, 0.35
3229, 0.49
3230, 0.39
3231, 0.34
3232, 0.91
3233, 0.44
3234, 0.43
3235, 0.24
3236, 0.48
3237, 0.60
3238, 0.47
3239, 0.72
3240, 0.32
3241, 0.42
3242, 0.38
3243, 0.45
3244, 0.51
3245, 0.47
3246, 0.47
3247, 0.94
3248, 0.52
3249, 0.55
3250, 0.19
3251, 0.46
3252, 0.93
3253, 0.57
3254, 0.99
3255, 0.58
3256, 0.37
3257, 0.56
3258, 0.93
3259, 0.45
3260, 0.14
3261, 0.14
3262, 0.47
3263, 0.52
3264, 0.28
3265, 0.65
3266, 0.64
3267, 0.18
3268, 0.51
3269, 0.63
3270, 0.61
3271, 0.33
3272, 0.35
3273, 0.45
3274, 0.98
3275, 0.81
3276, 0.21
3277, 0.46
3278, 0.30
3279, 0.76
3280, 0.62
3281, 0.40
3282, 0.61
3283, 0.19
3284, 0.53
3285, 0.47
3286, 0.92
3287, 0.52
3288, 0.52
3289, 0.42
3290, 0.26
3291, 0.84
3292, 0.92
3293, 0.61
3294, 0.39
3295, 0.20
3296, 0.43
3297, 0.49
3298, 0.53
3299, 0.50
3300, 0.38
3301, 0.52
3302, 0.35
3303, 0.39
3304, 0.54
3305, 0.20
3306, 0.36
3307, 0.51
3308, 0.40
3309, 0.47
3310, 0.96
3311, 0.44
3312, 0.58
3313, 0.94
3314, 0.69
3315, 0.23
3316, 0.46
3317, 0.54
3318, 0.62
3319, 0.23
3320, 0.39
3321, 0.51
3322, 0.43
3323, 0.55
3324, 0.39
3325, 0.29
3326, 0.24
3327, 0.13
3328, 0.56
3329, 0.12
3330, 0.41
3331, 0.54
3332, 0.50
3333, 0.50
3334, 0.49
3335, 0.88
3336, 0.08
3337, 0.41
3338, 0.23
3339, 0.66
3340, 0.82
3341, 0.39
3342, 0.82
3343, 0.09
3344, 0.37
3345, 0.71
3346, 0.60
3347, 0.39
3348, 0.30
3349, 0.58
3350, 0.37
3351, 0.46
3352, 0.14
3353, 0.37
3354, 0.37
3355, 0.17
3356, 0.77
3357, 0.72
3358, 0.06
3359, 0.41
3360, 0.56
3361, 0.75
3362, 0.46
3363, 0.43
3364, 0.44
3365, 0.52
3366, 0.46
3367, 0.50
3368, 0.23
3369, 0.51
3370, 0.56
3371, 0.20
3372, 0.39
3373, 0.43
3374, 0.55
3375, 0.46
3376, 0.32
3377, 0.83
3378, 0.33
3379, 0.37
3380, 0.21
3381, 0.18
3382, 0.25
3383, 0.38
3384, 0.15
3385, 0.50
3386, 0.84
3387, 0.45
3388, 0.42
3389, 0.48
3390, 0.56
3391, 0.44
3392, 0.57
3393, 0.18
3394, 0.36
3395, 0.49
3396, 0.94
3397, 0.44
3398, 0.38
3399, 0.60
3400, 0.98
3401, 0.51
3402, 0.67
3403, 0.41
3404, 0.45
3405, 0.38
3406, 0.46
3407, 0.32
3408, 0.36
3409, 0.16
3410, 0.50
3411, 0.45
3412, 0.80
3413, 0.49
3414, 0.99
3415, 0.49
3416, 0.14
3417, 0.90
3418, 0.39
3419, 0.25
3420, 0.24
3421, 0.15
3422, 0.66
3423, 0.23
3424, 0.47
3425, 0.92
3426, 0.60
3427, 0.45
3428, 0.44
3429, 0.61
3430, 0.45
3431, 0.91
3432, 0.24
3433, 0.50
3434, 0.42
3435, 0.52
3436, 0.48
3437, 0.97
3438, 0.14
3439, 0.23
3440, 0.18
3441, 0.38
3442, 0.17
3443, 0.39
3444, 0.37
3445, 0.48
3446, 0.60
3447, 0.62
3448, 0.43
3449, 0.63
3450, 0.18
3451, 0.52
3452, 0.58
3453, 0.48
3454, 0.99
3455, 0.18
3456, 0.14
3457, 0.87
3458, 0.50
3459, 0.44
3460, 0.58
3461, 0.24
3462, 0.81
3463, 1.00
3464, 0.56
3465, 0.21
3466, 0.45
3467, 0.41
3468, 0.15
3469, 0.45
3470, 0.15
3471, 0.46
3472, 0.43
3473, 0.41
3474, 0.42
3475, 0.69
3476, 0.65
3477, 0.33
3478, 0.52
3479, 0.57
3480, 0.58
3481, 0.32
3482, 0.41
3483, 0.52
3484, 0.25
3485, 0.92
3486, 0.59
3487, 0.48
3488, 0.36
3489, 0.57
3490, 0.83
3491, 0.46
3492, 0.91
3493, 0.43
3494, 0.43
3495, 0.52
3496, 0.22
3497, 0.45
3498, 0.46
3499, 0.48
3500, 0.19
3501, 0.43
3502, 0.53
3503, 0.36
3504, 0.15
3505, 0.63
3506, 0.15
3507, 0.48
3508, 0.48
3509, 0.59
3510, 0.46
3511, 0.51
3512, 0.39
3513, 0.52
3514, 0.59
3515, 0.25
3516, 0.75
3517, 0.46
3518, 0.14
3519, 0.47
3520, 0.52
3521, 0.58
3522, 0.19
3523, 0.46
3524, 0.50
3525, 0.96
3526, 0.46
3527, 0.53
3528, 0.91
3529, 0.39
3530, 0.49
3531, 0.36
3532, 0.47
3533, 0.64
3534, 0.43
3535, 0.55
3536, 0.38
3537, 0.57
3538, 0.45
3539, 0.53
3540, 0.50
3541, 0.97
3542, 0.24
3543, 0.54
3544, 0.21
3545, 0.39
3546, 0.50
3547, 0.49
3548, 0.37
3549, 0.38
3550, 0.39
3551, 0.47
3552, 0.48
3553, 0.51
3554, 0.95
3555, 0.25
3556, 0.55
3557, 0.24
3558, 0.57
3559, 0.48
3560, 0.23
3561, 0.95
3562, 0.38
3563, 0.05
3564, 0.18
3565, 0.24
3566, 0.61
3567, 0.48
3568, 0.12
3569, 0.93
3570, 0.42
3571, 0.58
3572, 0.13
3573, 0.62
3574, 0.91
3575, 0.33
3576, 0.27
3577, 0.32
3578, 0.40
3579, 0.20
3580, 0.38
3581, 0.63
3582, 0.40
3583, 0.51
3584, 0.57
3585, 0.49
3586, 0.97
3587, 0.28
3588, 0.52
3589, 0.65
3590, 0.34
3591, 0.50
3592, 0.61
3593, 0.34
3594, 0.15
3595, 0.90
3596, 0.22
3597, 0.22
3598, 0.32
3599, 0.51
3600, 0.15
3601, 0.39
3602, 0.12
3603, 0.98
3604, 0.41
3605, 0.45
3606, 0.69
3607, 0.15
3608, 0.43
3609, 0.61
3610, 0.55
3611, 0.62
3612, 0.61
3613, 0.33
3614, 0.55
3615, 0.17
3616, 0.93
3617, 0.55
3618, 0.52
3619, 0.24
3620, 0.34
3621, 0.11
