ID,Predicted
314,0.0
315,0.05
316,0.0
317,0.05
318,0.05
319,0.0
320,0.05
321,0.05
322,0.0
323,0.0
324,0.0
325,0.05
326,0.05
327,0.0
328,0.05
329,0.05
330,0.05
331,0.0
332,0.05
333,0.05
334,0.05
335,0.0
336,0.05
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.05
344,0.0
345,0.0
346,0.0
347,0.05
348,0.0
349,0.0
350,0.0
351,0.05
352,0.0
353,0.05
354,0.05
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.05
362,0.0
363,0.05
364,0.0
365,0.0
366,0.0
367,0.0
368,0.05
369,0.0
370,0.05
371,0.05
372,0.05
373,0.0
374,0.05
375,0.0
376,0.05
377,0.0
378,0.0
379,0.0
380,0.0
381,0.05
382,0.05
383,0.05
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.05
390,0.0
391,0.05
392,0.0
393,0.0
394,0.0
395,0.05
396,0.05
397,0.05
398,0.05
399,0.05
400,0.0
401,0.05
402,0.0
403,0.05
404,0.0
405,0.0
406,0.05
407,0.05
408,0.0
409,0.05
410,0.0
411,0.05
412,0.05
413,0.05
414,0.05
415,0.05
416,0.05
417,0.0
418,0.05
419,0.0
420,0.0
421,0.0
422,0.05
423,0.0
424,0.05
425,0.05
426,0.0
427,0.05
428,0.05
429,0.0
430,0.0
431,0.0
432,0.05
433,0.0
434,0.05
435,0.05
436,0.05
437,0.05
438,0.0
439,0.0
440,0.05
441,0.0
442,0.0
443,0.05
444,0.05
445,0.05
446,0.05
447,0.05
448,0.0
449,0.05
450,0.05
451,0.0
452,0.05
453,0.0
454,0.05
455,0.0
456,0.05
457,0.0
458,0.0
459,0.0
460,0.0
461,0.05
462,0.05
463,0.05
464,0.05
465,0.05
466,0.05
467,0.0
468,0.0
469,0.05
470,0.05
471,0.05
472,0.0
473,0.05
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.05
481,0.05
482,0.05
483,0.0
484,0.0
485,0.05
486,0.0
487,0.05
488,0.0
489,0.0
490,0.0
491,0.0
492,0.05
493,0.0
494,0.0
495,0.05
496,0.0
497,0.0
498,0.0
499,0.05
500,0.0
501,0.0
502,0.0
503,0.05
504,0.05
505,0.05
506,0.05
507,0.05
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.05
518,0.05
519,0.0
520,0.05
521,0.05
522,0.0
523,0.05
524,0.05
525,0.05
526,0.05
527,0.0
528,0.05
529,0.0
530,0.0
531,0.0
532,0.05
533,0.0
534,0.0
535,0.0
536,0.05
537,0.0
538,0.05
539,0.0
540,0.0
541,0.0
542,0.05
543,0.0
544,0.0
545,0.0
546,0.0
547,0.05
548,0.05
549,0.0
550,0.0
551,0.05
552,0.0
553,0.05
554,0.0
555,0.05
556,0.0
557,0.05
558,0.05
559,0.05
560,0.05
561,0.05
562,0.05
563,0.05
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.05
571,0.0
572,0.05
573,0.0
574,0.0
575,0.05
576,0.0
577,0.0
578,0.05
579,0.0
580,0.05
581,0.05
582,0.05
583,0.05
584,0.0
585,0.0
586,0.0
587,0.05
588,0.05
589,0.05
590,0.05
591,0.0
592,0.05
593,0.0
594,0.05
595,0.05
596,0.0
597,0.0
598,0.05
599,0.0
600,0.0
601,0.0
602,0.05
603,0.05
604,0.0
605,0.0
606,0.0
607,0.05
608,0.0
609,0.05
610,0.05
611,0.05
612,0.0
613,0.0
614,0.0
615,0.0
616,0.05
617,0.0
618,0.0
619,0.0
620,0.05
621,0.0
622,0.0
623,0.0
624,0.05
625,0.0
626,0.05
627,0.05
628,0.05
629,0.05
630,0.05
631,0.05
632,0.0
633,0.05
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.05
642,0.0
643,0.0
644,0.05
645,0.0
646,0.05
647,0.05
648,0.05
649,0.05
650,0.05
651,0.05
652,0.05
653,0.0
654,0.0
655,0.05
656,0.05
657,0.05
658,0.05
659,0.0
660,0.05
661,0.05
662,0.05
663,0.05
664,0.05
665,0.0
666,0.0
667,0.0
668,0.05
669,0.05
670,0.0
671,0.0
672,0.0
673,0.0
674,0.05
675,0.05
676,0.05
677,0.05
678,0.0
679,0.0
680,0.0
681,0.05
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.05
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.05
694,0.0
695,0.0
696,0.05
697,0.05
698,0.05
699,0.0
700,0.05
701,0.0
702,0.0
703,0.0
704,0.05
705,0.0
706,0.05
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.05
713,0.05
714,0.0
715,0.05
716,0.0
717,0.0
718,0.05
719,0.0
720,0.0
721,0.0
722,0.05
723,0.0
724,0.05
725,0.05
726,0.0
727,0.05
728,0.0
729,0.0
730,0.05
731,0.0
732,0.05
733,0.0
734,0.0
735,0.0
736,0.05
737,0.0
738,0.05
739,0.0
740,0.05
741,0.05
742,0.05
743,0.0
744,0.05
745,0.05
746,0.0
747,0.05
748,0.05
749,0.05
750,0.0
751,0.0
752,0.0
753,0.0
754,0.05
755,0.05
756,0.0
757,0.05
758,0.05
759,0.05
760,0.05
761,0.0
762,0.05
763,0.0
764,0.0
765,0.05
766,0.05
767,0.0
768,0.0
769,0.0
770,0.05
771,0.05
772,0.0
773,0.0
774,0.0
775,0.0
776,0.05
777,0.05
778,0.05
779,0.0
780,0.0
781,0.0
782,0.05
783,0.0
784,0.05
785,0.0
786,0.0
787,0.05
788,0.05
789,0.05
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.05
796,0.05
797,0.0
798,0.05
799,0.05
800,0.05
801,0.0
802,0.05
803,0.0
804,0.05
805,0.05
806,0.05
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.05
814,0.0
815,0.0
816,0.0
817,0.05
818,0.05
819,0.05
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.05
828,0.0
829,0.0
830,0.0
831,0.05
832,0.0
833,0.0
834,0.0
835,0.0
836,0.05
837,0.0
838,0.0
839,0.0
840,0.0
841,0.05
842,0.05
843,0.0
844,0.0
845,0.0
846,0.05
847,0.05
848,0.0
849,0.05
850,0.0
851,0.05
852,0.05
853,0.0
854,0.0
855,0.0
856,0.05
857,0.0
858,0.0
859,0.0
860,0.0
861,0.05
862,0.0
863,0.0
864,0.0
865,0.05
866,0.05
867,0.05
868,0.05
869,0.05
870,0.0
871,0.05
872,0.05
873,0.0
874,0.0
875,0.0
876,0.05
877,0.05
878,0.05
879,0.0
880,0.0
881,0.05
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.05
889,0.0
890,0.0
891,0.0
892,0.0
893,0.05
894,0.05
895,0.0
896,0.05
897,0.0
898,0.0
899,0.05
900,0.0
901,0.0
902,0.0
903,0.0
904,0.05
905,0.05
906,0.05
907,0.05
908,0.0
909,0.05
910,0.05
911,0.0
912,0.0
913,0.0
914,0.0
915,0.05
916,0.0
917,0.0
918,0.05
919,0.0
920,0.05
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.05
927,0.0
928,0.0
929,0.05
930,0.05
931,0.05
932,0.0
933,0.0
934,0.0
935,0.05
936,0.05
937,0.0
938,0.05
939,0.05
940,0.0
941,0.0
942,0.05
943,0.0
944,0.05
945,0.05
946,0.05
947,0.0
948,0.0
949,0.0
950,0.05
951,0.0
952,0.05
953,0.05
954,0.05
955,0.05
956,0.05
957,0.0
958,0.05
959,0.05
960,0.05
961,0.0
962,0.05
963,0.0
964,0.0
965,0.05
966,0.05
967,0.0
968,0.0
969,0.05
970,0.05
971,0.05
972,0.0
973,0.05
974,0.05
975,0.05
976,0.05
977,0.0
978,0.05
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.05
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.05
992,0.05
993,0.0
994,0.0
995,0.05
996,0.05
997,0.0
998,0.0
999,0.0
1000,0.05
1001,0.0
1002,0.0
1003,0.05
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.05
1011,0.05
1012,0.05
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.05
1019,0.05
1020,0.0
1021,0.05
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.05
1027,0.0
1028,0.0
1029,0.05
1030,0.05
1031,0.05
1032,0.0
1033,0.05
1034,0.05
1035,0.05
1036,0.05
1037,0.0
1038,0.0
1039,0.0
1040,0.05
1041,0.05
1042,0.05
1043,0.05
1044,0.05
1045,0.0
1046,0.0
1047,0.0
1048,0.05
1049,0.0
1050,0.05
1051,0.0
1052,0.05
1053,0.0
1054,0.0
1055,0.0
1056,0.05
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.05
1068,0.0
1069,0.0
1070,0.0
1071,0.05
1072,0.05
1073,0.0
1074,0.05
1075,0.0
1076,0.05
1077,0.05
1078,0.05
1079,0.05
1080,0.0
1081,0.05
1082,0.0
1083,0.05
1084,0.0
1085,0.0
1086,0.05
1087,0.05
1088,0.05
1089,0.0
1090,0.05
1091,0.0
1092,0.0
1093,0.0
1094,0.05
1095,0.0
1096,0.05
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.05
1103,0.05
1104,0.05
1105,0.0
1106,0.0
1107,0.0
1108,0.05
1109,0.0
1110,0.05
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.05
1118,0.0
1119,0.05
1120,0.0
1121,0.05
1122,0.05
1123,0.0
1124,0.05
1125,0.0
1126,0.0
1127,0.05
1128,0.0
1129,0.0
1130,0.0
1131,0.05
1132,0.0
1133,0.05
1134,0.05
1135,0.0
1136,0.0
1137,0.05
1138,0.05
1139,0.0
1140,0.05
1141,0.0
1142,0.05
1143,0.0
1144,0.05
1145,0.0
1146,0.0
1147,0.05
1148,0.0
1149,0.0
1150,0.0
1151,0.05
1152,0.05
1153,0.05
1154,0.0
1155,0.05
1156,0.05
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.05
1163,0.0
1164,0.05
1165,0.05
1166,0.0
1167,0.05
1168,0.0
1169,0.05
1170,0.0
1171,0.0
1172,0.0
1173,0.05
1174,0.05
1175,0.0
1176,0.05
1177,0.05
1178,0.05
1179,0.0
1180,0.05
1181,0.0
1182,0.05
1183,0.0
1184,0.05
1185,0.0
1186,0.05
1187,0.0
1188,0.05
1189,0.05
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.05
1198,0.05
1199,0.0
1200,0.0
1201,0.05
1202,0.05
1203,0.0
1204,0.0
1205,0.0
1206,0.05
1207,0.0
1208,0.05
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.05
1215,0.05
1216,0.0
1217,0.05
1218,0.05
1219,0.05
1220,0.0
1221,0.05
1222,0.05
1223,0.05
1224,0.05
1225,0.05
1226,0.0
1227,0.05
1228,0.05
1229,0.05
1230,0.0
1231,0.05
1232,0.05
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.05
1238,0.05
1239,0.05
1240,0.0
1241,0.05
1242,0.0
1243,0.0
1244,0.05
1245,0.0
1246,0.05
1247,0.05
1248,0.0
1249,0.0
1250,0.0
1251,0.05
1252,0.05
1253,0.0
1254,0.0
1255,0.05
1256,0.0
1257,0.0
1258,0.05
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.05
1267,0.05
1268,0.0
1269,0.0
1270,0.05
1271,0.0
1272,0.05
1273,0.0
1274,0.0
1275,0.0
1276,0.05
1277,0.05
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.05
1287,0.0
1288,0.05
1289,0.05
1290,0.0
1291,0.0
1292,0.0
1293,0.05
1294,0.05
1295,0.0
1296,0.0
1297,0.05
1298,0.05
1299,0.05
1300,0.05
1301,0.05
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.05
1310,0.05
1311,0.0
1312,0.0
1313,0.0
1314,0.05
1315,0.05
1316,0.05
1317,0.0
1318,0.05
1319,0.0
1320,0.05
1321,0.05
1322,0.05
1323,0.05
1324,0.0
1325,0.05
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.05
1332,0.0
1333,0.05
1334,0.0
1335,0.05
1336,0.0
1337,0.05
1338,0.05
1339,0.0
1340,0.0
1341,0.0
1342,0.05
1343,0.0
1344,0.0
1345,0.05
1346,0.05
1347,0.0
1348,0.05
1349,0.05
1350,0.05
1351,0.05
1352,0.05
1353,0.05
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.05
1361,0.0
1362,0.0
1363,0.05
1364,0.05
1365,0.0
1366,0.0
1367,0.05
1368,0.05
1369,0.05
1370,0.0
1371,0.05
1372,0.05
1373,0.05
1374,0.0
1375,0.0
1376,0.05
1377,0.05
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.05
1383,0.05
1384,0.05
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.05
1392,0.05
1393,0.0
1394,0.05
1395,0.05
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.05
1401,0.05
1402,0.0
1403,0.05
1404,0.0
1405,0.05
1406,0.05
1407,0.05
1408,0.05
1409,0.05
1410,0.05
1411,0.05
1412,0.0
1413,0.0
1414,0.0
1415,0.05
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.05
1421,0.0
1422,0.05
1423,0.0
1424,0.0
1425,0.05
1426,0.0
1427,0.05
1428,0.05
1429,0.05
1430,0.05
1431,0.05
1432,0.0
1433,0.05
1434,0.05
1435,0.05
1436,0.0
1437,0.05
1438,0.0
1439,0.05
1440,0.0
1441,0.05
1442,0.0
1443,0.05
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.05
1449,0.0
1450,0.05
1451,0.05
1452,0.0
1453,0.05
1454,0.05
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.05
1461,0.0
1462,0.05
1463,0.0
1464,0.0
1465,0.05
1466,0.0
1467,0.05
1468,0.0
1469,0.05
1470,0.0
1471,0.0
1472,0.0
1473,0.05
1474,0.0
1475,0.0
1476,0.0
1477,0.05
1478,0.0
1479,0.05
1480,0.05
1481,0.0
1482,0.0
1483,0.05
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.05
1490,0.05
1491,0.0
1492,0.05
1493,0.0
1494,0.0
1495,0.0
1496,0.05
1497,0.0
1498,0.0
1499,0.05
1500,0.05
1501,0.0
1502,0.05
1503,0.05
1504,0.05
1505,0.05
1506,0.05
1507,0.05
1508,0.05
1509,0.0
1510,0.05
1511,0.05
1512,0.05
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.05
1519,0.0
1520,0.0
1521,0.05
1522,0.0
1523,0.05
1524,0.0
1525,0.05
1526,0.05
1527,0.0
1528,0.05
1529,0.0
1530,0.05
1531,0.0
1532,0.05
1533,0.0
1534,0.05
1535,0.0
1536,0.0
1537,0.05
1538,0.0
1539,0.0
1540,0.05
1541,0.05
1542,0.0
1543,0.0
1544,0.05
1545,0.0
1546,0.0
1547,0.0
1548,0.05
1549,0.0
1550,0.0
1551,0.05
1552,0.05
1553,0.0
1554,0.0
1555,0.05
1556,0.0
1557,0.05
1558,0.0
1559,0.05
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.05
1567,0.05
1568,0.05
1569,0.05
1570,0.0
1571,0.05
1572,0.05
1573,0.05
1574,0.05
1575,0.05
1576,0.05
1577,0.0
1578,0.0
1579,0.05
1580,0.05
1581,0.0
1582,0.0
1583,0.05
1584,0.05
1585,0.0
1586,0.0
1587,0.05
1588,0.05
1589,0.05
1590,0.0
1591,0.05
1592,0.0
1593,0.0
1594,0.05
1595,0.05
1596,0.05
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.05
1610,0.0
1611,0.05
1612,0.0
1613,0.05
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.05
1624,0.0
1625,0.0
1626,0.05
1627,0.05
1628,0.05
1629,0.0
1630,0.05
1631,0.05
1632,0.0
1633,0.05
1634,0.0
1635,0.05
1636,0.05
1637,0.05
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.05
1645,0.0
1646,0.05
1647,0.05
1648,0.05
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.05
1658,0.0
1659,0.05
1660,0.0
1661,0.05
1662,0.0
1663,0.05
1664,0.05
1665,0.0
1666,0.05
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.05
1672,0.05
1673,0.0
1674,0.05
1675,0.0
1676,0.0
1677,0.05
1678,0.05
1679,0.05
1680,0.05
1681,0.0
1682,0.0
1683,0.05
1684,0.05
1685,0.0
1686,0.05
1687,0.0
1688,0.0
1689,0.05
1690,0.0
1691,0.05
1692,0.05
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.05
1699,0.05
1700,0.05
1701,0.05
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.05
1708,0.0
1709,0.05
1710,0.05
1711,0.05
1712,0.0
1713,0.05
1714,0.05
1715,0.0
1716,0.05
1717,0.05
1718,0.05
1719,0.05
1720,0.05
1721,0.0
1722,0.05
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.05
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.05
1733,0.0
1734,0.05
1735,0.05
1736,0.05
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.05
1743,0.0
1744,0.05
1745,0.0
1746,0.05
1747,0.05
1748,0.0
1749,0.05
1750,0.05
1751,0.0
1752,0.05
1753,0.05
1754,0.05
1755,0.05
1756,0.0
1757,0.05
1758,0.0
1759,0.05
1760,0.05
1761,0.05
1762,0.05
1763,0.0
1764,0.05
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.05
1770,0.0
1771,0.0
1772,0.0
1773,0.05
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.05
1779,0.05
1780,0.05
1781,0.0
1782,0.05
1783,0.05
1784,0.0
1785,0.05
1786,0.0
1787,0.0
1788,0.05
1789,0.05
1790,0.0
1791,0.0
1792,0.05
1793,0.0
1794,0.0
1795,0.0
1796,0.05
1797,0.05
1798,0.0
1799,0.0
1800,0.05
1801,0.0
1802,0.05
1803,0.05
1804,0.0
1805,0.05
1806,0.0
1807,0.0
1808,0.0
1809,0.05
1810,0.0
1811,0.05
1812,0.05
1813,0.0
1814,0.05
1815,0.05
1816,0.05
1817,0.0
1818,0.0
1819,0.0
1820,0.05
1821,0.0
1822,0.05
1823,0.0
1824,0.0
1825,0.05
1826,0.0
1827,0.05
1828,0.0
1829,0.05
1830,0.0
1831,0.05
1832,0.05
1833,0.0
1834,0.0
1835,0.0
1836,0.05
1837,0.0
1838,0.05
1839,0.05
1840,0.0
1841,0.0
1842,0.05
1843,0.0
1844,0.0
1845,0.05
1846,0.05
1847,0.05
1848,0.05
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.05
1854,0.0
1855,0.05
1856,0.05
1857,0.0
1858,0.0
1859,0.05
1860,0.0
1861,0.0
1862,0.05
1863,0.05
1864,0.05
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.05
1870,0.0
1871,0.0
1872,0.0
1873,0.05
1874,0.0
1875,0.0
1876,0.0
1877,0.05
1878,0.0
1879,0.05
1880,0.0
1881,0.05
1882,0.0
1883,0.05
1884,0.0
1885,0.05
1886,0.0
1887,0.05
1888,0.05
1889,0.05
1890,0.05
1891,0.0
1892,0.0
1893,0.0
1894,0.05
1895,0.05
1896,0.0
1897,0.05
1898,0.05
1899,0.05
1900,0.05
1901,0.0
1902,0.0
1903,0.0
1904,0.05
1905,0.0
1906,0.0
1907,0.0
1908,0.05
1909,0.0
1910,0.05
1911,0.0
1912,0.05
1913,0.05
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.05
1927,0.0
1928,0.05
1929,0.05
1930,0.0
1931,0.0
1932,0.05
1933,0.0
1934,0.0
1935,0.05
1936,0.05
1937,0.05
1938,0.05
1939,0.05
1940,0.05
1941,0.0
1942,0.05
1943,0.05
1944,0.0
1945,0.05
1946,0.05
1947,0.0
1948,0.05
1949,0.0
1950,0.0
1951,0.0
1952,0.05
1953,0.0
1954,0.05
1955,0.0
1956,0.05
1957,0.0
1958,0.05
1959,0.0
1960,0.05
1961,0.05
1962,0.0
1963,0.0
1964,0.05
1965,0.0
1966,0.0
1967,0.0
1968,0.05
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.05
1979,0.05
1980,0.0
1981,0.0
1982,0.0
1983,0.05
1984,0.05
1985,0.0
1986,0.05
1987,0.0
1988,0.0
1989,0.05
1990,0.05
1991,0.0
1992,0.0
1993,0.05
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.05
2000,0.0
2001,0.0
2002,0.0
2003,0.05
2004,0.0
2005,0.0
2006,0.05
2007,0.05
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.05
2013,0.0
2014,0.0
2015,0.05
2016,0.05
2017,0.05
2018,0.05
2019,0.0
2020,0.05
2021,0.05
2022,0.0
2023,0.05
2024,0.05
2025,0.05
2026,0.05
2027,0.05
2028,0.05
2029,0.05
2030,0.0
2031,0.0
2032,0.05
2033,0.05
2034,0.0
2035,0.0
2036,0.0
2037,0.05
2038,0.05
2039,0.0
2040,0.0
2041,0.05
2042,0.0
2043,0.0
2044,0.05
2045,0.05
2046,0.05
2047,0.0
2048,0.0
2049,0.05
2050,0.0
2051,0.05
2052,0.0
2053,0.05
2054,0.0
2055,0.05
2056,0.0
2057,0.0
2058,0.05
2059,0.0
2060,0.05
2061,0.05
2062,0.05
2063,0.0
2064,0.05
2065,0.0
2066,0.0
2067,0.0
2068,0.05
2069,0.0
2070,0.0
2071,0.05
2072,0.05
2073,0.05
2074,0.0
2075,0.05
2076,0.05
2077,0.0
2078,0.05
2079,0.0
2080,0.05
2081,0.0
2082,0.0
2083,0.0
2084,0.05
2085,0.0
2086,0.05
2087,0.05
2088,0.0
2089,0.0
2090,0.0
2091,0.05
2092,0.05
2093,0.0
2094,0.0
2095,0.05
2096,0.05
2097,0.0
2098,0.05
2099,0.0
2100,0.05
2101,0.0
2102,0.0
2103,0.0
2104,0.05
2105,0.0
2106,0.05
2107,0.05
2108,0.05
2109,0.0
2110,0.05
2111,0.0
2112,0.0
2113,0.0
2114,0.05
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.05
2125,0.0
2126,0.05
2127,0.0
2128,0.05
2129,0.0
2130,0.0
2131,0.05
2132,0.05
2133,0.0
2134,0.0
2135,0.05
2136,0.0
2137,0.0
2138,0.05
2139,0.05
